id;artist_id;followers;genres;image_middle;name;popularity;external_urls;href;uri;level;genre_allmusic
132;7CIcEIOiWaZcEH35cpsdZq;17448;adult standards,easy listening,pops orchestra;https://i.scdn.co/image/bba2127d4c209f8f357003bf972b87d57b676040;Boston Pops Orchestra;54;https://open.spotify.com/artist/7CIcEIOiWaZcEH35cpsdZq;https://api.spotify.com/v1/artists/7CIcEIOiWaZcEH35cpsdZq;spotify:artist:7CIcEIOiWaZcEH35cpsdZq;1;classical
133;1zb5zmIuX2lTbzcn7YeQlg;50384;avant-garde,classical,compositional ambient,contemporary classical,hungarian contemporary classical,laboratorio;https://i.scdn.co/image/4c517586a3b2c12b06e1a9ce97ad860bf17eb94f;György Ligeti;44;https://open.spotify.com/artist/1zb5zmIuX2lTbzcn7YeQlg;https://api.spotify.com/v1/artists/1zb5zmIuX2lTbzcn7YeQlg;spotify:artist:1zb5zmIuX2lTbzcn7YeQlg;1;classical
134;51LdwFHCk1yoK1jELZ4VOu;25954;brass band,brass ensemble,brass quintet;https://i.scdn.co/image/b3c3cf71579ec53f1e7b955ec083bdab7362c100;Canadian Brass;39;https://open.spotify.com/artist/51LdwFHCk1yoK1jELZ4VOu;https://api.spotify.com/v1/artists/51LdwFHCk1yoK1jELZ4VOu;spotify:artist:51LdwFHCk1yoK1jELZ4VOu;1;classical
135;4Gd1JXQVbYicIeo2bDNHwL;5920;mambo;https://i.scdn.co/image/4225acd9e6aa69e5b2e2a322a86e9ada8a131545;Ernesto Lecuona;35;https://open.spotify.com/artist/4Gd1JXQVbYicIeo2bDNHwL;https://api.spotify.com/v1/artists/4Gd1JXQVbYicIeo2bDNHwL;spotify:artist:4Gd1JXQVbYicIeo2bDNHwL;1;classical
136;09E7wcrEyqU2n1rnhzVT0h;5767;tin pan alley;https://i.scdn.co/image/fba6a61785a668e350e388a2e895571de1024b83;Jerome Kern;38;https://open.spotify.com/artist/09E7wcrEyqU2n1rnhzVT0h;https://api.spotify.com/v1/artists/09E7wcrEyqU2n1rnhzVT0h;spotify:artist:09E7wcrEyqU2n1rnhzVT0h;1;classical
137;3Qh7r2c4JWTmRLH3swU9dC;16792;classical soprano,opera,spirituals;https://i.scdn.co/image/bb10012171f5d283dc5aa262dea30fc97d64490e;Leontyne Price;36;https://open.spotify.com/artist/3Qh7r2c4JWTmRLH3swU9dC;https://api.spotify.com/v1/artists/3Qh7r2c4JWTmRLH3swU9dC;spotify:artist:3Qh7r2c4JWTmRLH3swU9dC;1;classical
138;0Y8KmFkKOgJybpVobn1onU;609116;canzone napoletana,classical tenor,italian tenor,opera,operatic pop;https://i.scdn.co/image/609c65d0ece55692ed168f34f65559916281686d;Luciano Pavarotti;68;https://open.spotify.com/artist/0Y8KmFkKOgJybpVobn1onU;https://api.spotify.com/v1/artists/0Y8KmFkKOgJybpVobn1onU;spotify:artist:0Y8KmFkKOgJybpVobn1onU;1;classical
139;7MEyCD4G0Zl6kmikEAZsym;56699;classical saxophone,contemporary jazz,ecm-style jazz,jazz fusion,jazz saxophone,norwegian jazz,swedish jazz;https://i.scdn.co/image/992aee864df06e871834caff08d437be50756a9a;Jan Garbarek;55;https://open.spotify.com/artist/7MEyCD4G0Zl6kmikEAZsym;https://api.spotify.com/v1/artists/7MEyCD4G0Zl6kmikEAZsym;spotify:artist:7MEyCD4G0Zl6kmikEAZsym;1;classical
140;7DnLQaXsqcYkgm0nyDrB3r;53186;american contemporary classical,avant-garde,compositional ambient,contemporary classical,drone,experimental,fourth world,free jazz,microtonal,minimalism,tzadik;https://i.scdn.co/image/71d46b8676ee6e2de8a9cce53e0e62f3defe8e37;Terry Riley;41;https://open.spotify.com/artist/7DnLQaXsqcYkgm0nyDrB3r;https://api.spotify.com/v1/artists/7DnLQaXsqcYkgm0nyDrB3r;spotify:artist:7DnLQaXsqcYkgm0nyDrB3r;1;classical
141;4pU3BpenOZFEBzORx2YBJW;140742;classical tenor,opera,operatic pop;https://i.scdn.co/image/87e98fa0114726ef01bb4dc202a32550c89a5fd0;Plácido Domingo;60;https://open.spotify.com/artist/4pU3BpenOZFEBzORx2YBJW;https://api.spotify.com/v1/artists/4pU3BpenOZFEBzORx2YBJW;spotify:artist:4pU3BpenOZFEBzORx2YBJW;1;classical
142;1aVONoJ0EM97BB26etc1vo;164299;american contemporary classical,avant-garde,classical,compositional ambient,contemporary classical,drone,minimalism;https://i.scdn.co/image/812c94f9b6504d0036c2691c66bc4ef1abb2dbfd;Steve Reich;51;https://open.spotify.com/artist/1aVONoJ0EM97BB26etc1vo;https://api.spotify.com/v1/artists/1aVONoJ0EM97BB26etc1vo;spotify:artist:1aVONoJ0EM97BB26etc1vo;1;classical
143;2fsxWaUlPGliEYa0nnnTtd;11194;american early music,choral,classical performance,early american folk,early music,early music choir,early music ensemble,vocal ensemble;https://i.scdn.co/image/777ceaa2f1413c564a04319fe55790d316fc820e;Anonymous 4;40;https://open.spotify.com/artist/2fsxWaUlPGliEYa0nnnTtd;https://api.spotify.com/v1/artists/2fsxWaUlPGliEYa0nnnTtd;spotify:artist:2fsxWaUlPGliEYa0nnnTtd;1;classical
144;5D5J2cMoaGHFaipckBl5xZ;14139;austrian choir,children's choir,choral;https://i.scdn.co/image/57d3c668dfd52fa4527ef86b5fea87cf19246b59;Vienna Boys' Choir;44;https://open.spotify.com/artist/5D5J2cMoaGHFaipckBl5xZ;https://api.spotify.com/v1/artists/5D5J2cMoaGHFaipckBl5xZ;spotify:artist:5D5J2cMoaGHFaipckBl5xZ;1;classical
